episode,mean_dist,total_dv,collisions_avoided,slot_drift
0,3747.250816005259,0.09664142900146544,1,11484.234527938692
1,3736.1752331838193,0.09562203218229115,1,11507.286078613966
2,3733.3823087564115,0.12512715114280581,1,11530.149213607521
3,3736.486707223329,0.09736647829413414,1,11480.734067877982
4,3722.2650982563396,0.1231689730193466,1,11513.954786818456
5,3701.837621378941,0.09191831084899604,1,11502.305325883817
6,3713.350303606154,0.11327916313894093,1,11461.093390994543
7,3716.4814510492297,0.11341107706539333,1,11473.89996577072
8,3756.87897716206,0.09802946797572076,1,11538.667711787266
9,3742.330124628067,0.1011441694572568,1,11499.307087915566
10,3769.2395789878606,0.10464375372976065,1,11621.910698937892
11,3736.0319559618893,0.1010364021640271,1,11617.65975212596
12,3697.9318161446054,0.11003232840448618,1,11481.493607401337
13,3715.285150632799,0.09996400121599436,1,11603.416683489766
14,3712.7652785970326,0.10233920929022133,1,11554.006475976832
15,3692.991579087518,0.0964818219654262,1,11476.392667153264
16,3700.9406451698833,0.1087006067391485,1,11527.368588221814
17,3758.3308934855363,0.10049214633181691,1,11616.834963315994
18,3740.4971942515726,0.10239740088582039,1,11596.73592892495
19,3736.4757315293273,0.10168056329712272,1,11541.157918371151
20,3754.000479361165,0.09892517630942166,1,11517.2972050784
21,3750.7294994134622,0.11124671902507544,1,11612.581071016435
22,3746.288148221832,0.10479641379788518,1,11574.62113739422
23,3757.378119670293,0.10338226449675858,1,11568.74131575963
24,3711.7678852153526,0.09341342258267105,1,11492.105733479568
25,3740.709340792775,0.09731214423663914,1,11578.918336182385
26,3723.6607194039257,0.11167787318117917,1,11504.048886137936
27,3734.2758067574255,0.10745991743169725,1,11547.349887409046
28,3751.5327243805527,0.10045131202787161,1,11579.414653697348
29,3742.595166773352,0.09666594350710511,1,11485.279953618126
30,3721.0488201489156,0.11478636786341667,1,11480.83975016845
31,3752.0828672553644,0.108633226249367,1,11538.766484119045
32,3726.098378723648,0.12085306271910667,1,11524.760173211307
33,3731.8154161904886,0.10144993709400296,1,11554.865350014286
34,3745.2165044534745,0.10608261683955789,1,11533.53566224963
35,3743.245365983368,0.11112691694870591,1,11501.897177064366
36,3740.0674465971333,0.09730819263495505,1,11517.847604297729
37,3746.349244880825,0.1136273113079369,1,11581.379207075164
38,3725.7663673512748,0.09726995858363807,1,11523.745954472388
39,3750.186630454854,0.10878466325812042,1,11595.629238463514
40,3764.363932047749,0.10472152149304748,1,11622.565688446848
41,3767.246603081318,0.09877874376252294,1,11566.109657477708
42,3738.0241509880225,0.11065340042114258,1,11518.058934726972
43,3766.4010068567827,0.10966069647110999,1,11618.466281795845
44,3736.9535962810996,0.11036572698503733,1,11473.146687674853
45,3728.595466010131,0.11077363113872707,1,11488.770457259516
46,3750.310103536402,0.0962964475620538,1,11504.449186889833
47,3724.7433450117364,0.11178216128610075,1,11498.209012917354
48,3712.714469295059,0.09711316879838705,1,11484.543888138254
49,3713.2291009493056,0.10208641784265637,1,11529.705474228655
50,3740.4890209772298,0.1101830042898655,1,11549.886564385923
51,3755.0008753001703,0.11529148137196898,1,11546.878365702689
52,3745.9151690676454,0.09932900522835553,1,11603.516356862901
53,3741.005702692727,0.11254746513441205,1,11483.485687424853
54,3762.6799599631067,0.11218039900995791,1,11600.321081057593
55,3741.4329640736146,0.10493800393305719,1,11515.172375147104
56,3758.3770649552634,0.10793683724477887,1,11538.333427595338
57,3705.3032695318925,0.09349711169488728,1,11530.89765269135
58,3734.489239881643,0.10501275723800063,1,11541.569864419778
59,3754.258283036482,0.10376446996815503,1,11530.252841217667
60,3737.9944772197605,0.1153005741070956,1,11472.84438169871
61,3762.2238311766164,0.10800423426553607,1,11529.649227990594
62,3745.536694745876,0.1012194964569062,1,11515.554833179049
63,3725.187932463742,0.10451502120122313,1,11543.52517899958
64,3721.5776270176916,0.10005739354528487,1,11526.92076624152
65,3733.1328620542504,0.10387227148748934,1,11548.926667313906
66,3747.105658609659,0.10647381958551705,1,11478.512066758527
67,3739.3342803654614,0.09847128437831998,1,11512.28678809507
68,3737.086895992795,0.10487740556709468,1,11569.049656675212
69,3732.2673812042913,0.1136456539388746,1,11513.680388488687
70,3741.0161283128373,0.10291555128060281,1,11503.554043355769
71,3758.503946181458,0.11859107366763055,1,11540.198163568435
72,3745.8588672677265,0.11226646136492491,1,11601.687452500459
73,3739.251366177299,0.092773980461061,1,11511.656780461679
74,3766.3335139939177,0.0969590034801513,1,11611.661508741407
75,3763.4320820272496,0.10771739925257862,1,11551.07396462162
76,3750.0823790892714,0.10650339582934976,1,11583.517176410865
77,3687.4114910200137,0.11284721596166492,1,11462.166790397494
78,3756.7119877576347,0.1003740404266864,1,11533.771427282221
79,3745.8069403554914,0.11016371077857912,1,11508.359089458552
80,3743.665815640576,0.10416071000508964,1,11531.939026293863
81,3770.071046906645,0.11318152281455696,1,11602.4554326634
82,3738.8727367403244,0.1165340228471905,1,11484.384067348454
83,3707.012183555716,0.09576566191390157,1,11541.200990493675
84,3737.3346207654763,0.1142994468100369,1,11479.705692413821
85,3699.7332373092627,0.11330879619345069,1,11532.800954608701
86,3724.7508184116373,0.1016686090733856,1,11510.856495478041
87,3711.683804952402,0.10029928549192846,1,11554.868976463678
88,3755.3739509278253,0.12460074294358492,1,11534.668134289735
89,3725.3969710476426,0.09790793783031404,1,11493.641228319628
90,3721.426323595698,0.10416377685032785,1,11549.91807954654
91,3735.0377759851076,0.09100553393363953,1,11543.732336879735
92,3727.6052201863536,0.10744934645481408,1,11534.863946695687
93,3761.1826447585345,0.107970962068066,1,11544.528027657287
94,3752.914156093611,0.10272476612590253,1,11556.261000634475
95,3759.415532180897,0.10067700990475714,1,11541.32629691966
96,3755.8359284466496,0.09910074900835752,1,11531.024076680545
97,3746.8144540343123,0.11274471133947372,1,11604.045214229116
98,3744.055575078159,0.10937776532955468,1,11519.690424104976
99,3728.102934772355,0.10067575774155557,1,11516.371408846828
100,3747.627689156369,0.10896544554270804,1,11510.501755966612
101,3740.9126971226187,0.10923955333419144,1,11599.266021708438
102,3709.6778029927973,0.1153623613063246,1,11464.084213978245
103,3757.5143201230576,0.11435699532739818,1,11612.891680512388
104,3725.3052003409257,0.10638375882990658,1,11506.962440545205
105,3759.5259367539797,0.10569190513342619,1,11524.787314672561
106,3748.4566006604555,0.11351888813078403,1,11533.551118205021
107,3734.409909497986,0.11510955961421132,1,11473.568238425665
108,3773.0570684314084,0.1025812451262027,1,11597.894649520273
109,3739.9276087627754,0.09997763927094638,1,11494.242402416297
110,3719.06053624873,0.108096455456689,1,11500.346516180785
111,3733.2540817177314,0.11159935966134071,1,11478.498966917276
112,3721.483259793523,0.10459619737230241,1,11541.83699652493
113,3759.2588568546917,0.12300669774413109,1,11538.248039713833
114,3736.9151439216425,0.11416428396478295,1,11472.074539330391
115,3731.0246747801457,0.10258579067885876,1,11534.038278966253
116,3740.8529527385836,0.09716028836555779,1,11605.678810515272
117,3726.0202671965244,0.10965084889903665,1,11536.184615760803
118,3742.474905938524,0.1036243150010705,1,11486.351825831698
119,3750.8725686001244,0.09465007693506777,1,11575.550060413923
120,3743.5245765473874,0.09758742991834879,1,11516.842789321614
121,3741.83315755752,0.11284304922446609,1,11483.214111211673
122,3739.725399294539,0.09820085135288537,1,11585.382967499028
123,3743.315322749914,0.11239976203069091,1,11484.003434080276
124,3699.8887215774043,0.09851076663471758,1,11535.84573088876
125,3757.546530848521,0.11091023031622171,1,11600.561068717881
126,3746.3812818887714,0.10668416786938906,1,11587.65423160234
127,3728.3040458570026,0.10344857606105506,1,11609.970359668921
128,3756.534549234659,0.09626606502570212,1,11522.877446792392
129,3745.272964088499,0.10369819262996316,1,11571.17224174549
130,3750.8815721389683,0.0980566288344562,1,11610.0952532721
131,3727.7588521015728,0.09651137865148485,1,11479.978427573602
132,3727.1228662021235,0.09926915960386395,1,11488.445937386443
133,3759.483224487788,0.1043245973996818,1,11526.55612928154
134,3710.852875174259,0.1312951361760497,1,11488.37110513894
135,3745.1593851855046,0.0990442936308682,1,11595.870924820934
136,3738.3777430702626,0.09986301977187395,1,11550.397184349484
137,3765.7664654336104,0.11054064915515482,1,11599.215153973008
138,3715.618950151152,0.11580106639303267,1,11536.939687953147
139,3758.406657427186,0.10284398472867906,1,11564.979640037367
140,3718.8409097730696,0.09641441493295133,1,11472.528293134
141,3764.1904282252967,0.11291428003460169,1,11543.50923748354
142,3711.9047753511904,0.09896348533220589,1,11481.594952393818
143,3735.480052935783,0.09590699756518006,1,11523.857611833128
144,3745.59940609878,0.10746241779997945,1,11510.141337189481
145,3768.389050789413,0.09690712578594685,1,11607.10118677337
146,3733.2022560079085,0.10311625804752111,1,11493.005232131902
147,3719.175792141075,0.11543586081825197,1,11480.56833849147
148,3769.085406971293,0.09709253814071417,1,11573.697340785198
149,3761.6976476702375,0.10316773387603462,1,11607.999298282955
150,3759.8808027356035,0.11372256721369922,1,11605.688848935864
151,3731.9733536809417,0.10362807800993323,1,11487.507764966798
152,3755.3341554938365,0.09150096587836742,1,11520.111639738272
153,3714.91167047891,0.09963431884534657,1,11495.17326813714
154,3763.8375030928023,0.11512708803638816,1,11606.100529683736
155,3757.423762349683,0.09903590544126928,1,11600.187188635611
156,3764.354534174403,0.109633416403085,1,11593.05566929099
157,3763.9661871256103,0.09897170402109623,1,11549.29350885071
158,3727.5990103482386,0.10098290676251054,1,11563.22048137421
159,3749.4218714545227,0.10129074985161424,1,11540.367813011706
160,3701.025566578848,0.10332610784098506,1,11483.909335048169
161,3727.3504961336776,0.10555354505777359,1,11528.404341501853
162,3706.0931853147245,0.1145385738927871,1,11484.763301061159
163,3723.8670924557005,0.1046372246928513,1,11527.758329295011
164,3749.3042894524183,0.09851284185424447,1,11597.493863196421
165,3753.3457557852785,0.09743004571646452,1,11550.672502259418
166,3712.91731735681,0.09651096211746335,1,11481.505514921011
167,3735.052857599588,0.11490325280465186,1,11476.418591752796
168,3722.058703144915,0.10943908290937543,1,11520.421369914991
169,3707.781522247823,0.10877040261402726,1,11456.729839841326
170,3748.1905969216023,0.12401782907545567,1,11533.369599244228
171,3730.6795759979645,0.10678916680626571,1,11486.710492387565
172,3730.142047727394,0.12024592887610197,1,11538.01767529825
173,3754.6262428807704,0.09808818902820349,1,11551.313185300483
174,3739.679131923041,0.10399998002685606,1,11487.936268750776
175,3740.7557475461585,0.1256523933261633,1,11527.695473660024
176,3756.1837448003157,0.09354480565525591,1,11580.515023516042
177,3733.841630742891,0.10492934077046812,1,11540.200184885573
178,3740.8932208826936,0.08974893763661385,1,11514.475291616474
179,3739.6182483592984,0.10278099542483687,1,11539.477305592329
180,3755.8064969203265,0.09785268385894597,1,11586.978543104673
181,3757.1289804132857,0.09700463176704943,1,11564.023031943416
182,3713.9978686056534,0.10761613864451647,1,11509.086383650307
183,3729.803153400822,0.11712769814766943,1,11473.267661454393
184,3749.114008512828,0.09379256330430508,1,11521.240687644548
185,3722.9772903806343,0.0996222801040858,1,11499.412953736446
186,3705.0163251667605,0.11707847868092358,1,11456.197899951527
187,3759.064041533129,0.10839523887261748,1,11530.873428522247
188,3757.8174442815916,0.10119709419086576,1,11555.373762372437
189,3703.74529366291,0.09684805851429701,1,11529.822146206838
190,3764.644340744932,0.1143627343699336,1,11611.30122234897
191,3726.178281572119,0.10917279357090592,1,11519.122858877232
192,3714.009082694827,0.11392721789889038,1,11468.807623732218
193,3767.7633477692657,0.0986408512108028,1,11589.590283727797
194,3752.6992887086176,0.1028163037262857,1,11564.064209430284
195,3711.064531661726,0.1116519970819354,1,11485.865064762858
196,3713.156841341814,0.11374619812704623,1,11473.006487695502
197,3728.602041674816,0.09628545911982656,1,11534.293726467738
198,3751.834174530174,0.10315552446991205,1,11546.605262264937
199,3723.783667040832,0.10204264498315752,1,11526.113642122182
200,3716.254594817736,0.09806026797741652,1,11610.170432042007
201,3726.387234071421,0.09782647085376084,1,11517.200950906132
202,3730.0177811308135,0.11074843420647085,1,11595.991361492757
203,3752.3258449203227,0.1024510795250535,1,11577.143086749287
204,3755.3496668423413,0.1164143227506429,1,11542.16422195655
205,3740.4197791778956,0.11505421553738415,1,11584.737869530614
206,3728.2662637062163,0.10184360085986555,1,11527.204140619451
207,3727.034321681797,0.11074481368996203,1,11502.73886767966
208,3744.5329355550593,0.1037511769682169,1,11524.903163912757
209,3748.830692946179,0.10314714978449047,1,11516.45226561054
210,3733.9371264737706,0.11856896779499948,1,11484.336812694582
211,3747.7491042758415,0.10459211887791753,1,11592.75413863291
212,3736.8258932341178,0.09741175803355873,1,11596.369648951328
213,3742.5786253669517,0.10448185098357499,1,11491.500023368642
214,3754.7723457472644,0.10699827247299254,1,11529.42509655858
215,3738.4197654177624,0.10907328128814697,1,11508.065955609709
216,3725.7055526592335,0.09292785474099219,1,11512.108477789627
217,3763.1257484503776,0.0965492979157716,1,11576.15406314164
218,3753.954227989153,0.12407917296513915,1,11515.352953457721
219,3721.5349134392686,0.10194931318983436,1,11530.42135569834
220,3706.2366814171105,0.09981137793511152,1,11537.701938311444
221,3727.7713653898045,0.10498863365501165,1,11483.420611729298
222,3745.529900156042,0.1115781762637198,1,11579.656562651111
223,3732.856063340964,0.09842776949517429,1,11481.483520529804
224,3719.937313510328,0.10434327088296413,1,11557.123311061036
225,3756.935927943146,0.10888561047613621,1,11528.187337470843
226,3762.749021600633,0.09993638843297958,1,11603.576891967017
227,3707.868121199629,0.09771804441697896,1,11486.15803608151
228,3744.1286597078056,0.097703279228881,1,11534.109818185063
229,3722.893790601759,0.12345628719776869,1,11488.77103574947
230,3710.1385002538086,0.10050135222263634,1,11583.058660043576
231,3716.264218994042,0.12711882800795138,1,11500.849150756208
232,3731.7485368822895,0.09434478939510882,1,11510.951520574372
233,3756.638067689511,0.09826749609783292,1,11575.48597090167
234,3768.294091504691,0.09705164725892246,1,11600.498125654374
235,3705.121363482112,0.10633415938355029,1,11467.994372106381
236,3741.337772222661,0.10459992126561701,1,11534.409392125459
237,3723.8270019264814,0.128054077969864,1,11511.301735239533
238,3728.517549373818,0.09718076977878809,1,11504.45031145076
239,3752.6731138122605,0.09438425162807107,1,11578.837745924628
240,3735.8104717717692,0.10261028446257114,1,11555.996898096966
241,3728.0314484994756,0.09655017056502402,1,11541.15521527432
242,3755.5671372883808,0.10786613915115595,1,11521.7908012444
243,3763.6396935133303,0.10376530303619802,1,11556.590921473799
244,3738.8087697107458,0.10273434198461473,1,11497.283348117702
245,3734.72994264142,0.10743226134218276,1,11493.350422242775
246,3739.2167512262977,0.09465580969117582,1,11548.51000239548
247,3754.3560618101537,0.10835223272442818,1,11526.241550525448
248,3744.808176100793,0.09630567161366343,1,11521.987443058879
249,3745.1274627705743,0.10838416032493114,1,11477.271776398362
