episode,mean_dist,total_dv,collisions_avoided,slot_drift
250,3756.7128269834784,0.11404074309393764,1,11606.762613509984
251,3761.9892286700237,0.0979250269010663,1,11604.12949113542
252,3719.491127211632,0.10805302788503468,1,11507.689555535211
253,3737.7678401413427,0.10834737541154027,1,11516.425129347252
254,3745.7390746207807,0.09692815295420587,1,11574.207057345748
255,3684.965950318056,0.10327888117171824,1,11486.496900005965
256,3755.5556639114043,0.104814711259678,1,11544.518446418002
257,3725.7042465581403,0.09842396201565862,1,11594.032426936372
258,3759.2266534994696,0.09639015980064869,1,11580.852245303962
259,3768.5551900325245,0.10248538595624268,1,11608.005110343462
260,3744.573607098962,0.09769958117976785,1,11533.622039740922
261,3701.6333637846305,0.11744974902831018,1,11459.764938514589
262,3713.9899198356948,0.10679122875444591,1,11486.442340412694
263,3747.312525184624,0.12299998942762613,1,11536.759290440204
264,3743.898774363827,0.09963721106760204,1,11504.691064522509
265,3724.38842901811,0.10137024079449475,1,11528.638678754663
266,3739.755677639914,0.10235694330185652,1,11580.61883857983
267,3736.322188152714,0.10432280600070953,1,11490.355764391448
268,3722.4681934474993,0.10865205083973706,1,11492.246720796702
269,3757.8345323154326,0.0999081046320498,1,11598.728436207795
270,3761.857433200509,0.09757908480241895,1,11545.618257620154
271,3756.809648819681,0.10914559569209814,1,11576.930241262937
272,3725.848883675198,0.10546132340095937,1,11484.349755044608
273,3730.7668479754834,0.10627929610200226,1,11508.450081311226
274,3735.872625369774,0.09881451493129134,1,11495.564379455156
275,3751.4908180213606,0.1117708757519722,1,11499.339167123078
276,3761.7318959201675,0.10430522728711367,1,11544.811355992773
277,3697.633103752423,0.09151689847931266,1,11505.899834523569
278,3756.8381051573297,0.09743137727491558,1,11548.321009341931
279,3734.584982700423,0.10977474274113774,1,11516.550199332256
280,3726.4587296819436,0.10856257565319538,1,11471.490646559807
281,3748.743715351981,0.11527141416445374,1,11537.515466244833
282,3725.710979927531,0.11584404110908508,1,11522.45807200472
283,3731.1861777544646,0.10136912344023585,1,11497.29894293584
284,3731.8644326907215,0.10503249196335673,1,11485.59543845973
285,3735.218570728511,0.09961973200552166,1,11503.772624633284
286,3767.5217825326986,0.10109738144092262,1,11558.434620302458
287,3707.4598332317414,0.10075441771186888,1,11465.090733048779
288,3688.5230645774063,0.09528783801943064,1,11474.260740054571
289,3710.0155605725085,0.12776948511600494,1,11482.385804900458
290,3760.993181838028,0.10867004049941897,1,11589.520822557244
291,3713.2964060111626,0.11542478855699301,1,11465.835573338396
292,3712.680903507755,0.1020989811513573,1,11464.068757315394
293,3731.1313913224735,0.10534054413437843,1,11540.643558940803
294,3726.3004274681375,0.1044629761017859,1,11558.819088357843
295,3714.1431204658975,0.11751599842682481,1,11536.69034827268
296,3773.690540087082,0.09426571195945144,1,11584.167033168498
297,3729.794706366559,0.09335922077298164,1,11523.550056234431
298,3735.9772462110955,0.10522778704762459,1,11544.779498360676
299,3753.944992062579,0.09547929116524756,1,11567.120834900024
300,3723.2478355937264,0.11438573617488146,1,11484.280693184613
301,3714.8111145566268,0.10561232105828822,1,11554.674350203497
302,3746.8089125679294,0.10497698909603059,1,11581.888180777329
303,3734.634497420816,0.11143927136436105,1,11551.937152235832
304,3770.5419743813263,0.10314996377564967,1,11622.345524604094
305,3744.9962402895662,0.09918461134657264,1,11548.166842340588
306,3717.5229436444156,0.11018996359780431,1,11502.297887462437
307,3748.9131592559525,0.10098386858589947,1,11523.379514737291
308,3764.957482094313,0.10854793689213693,1,11573.454764998962
309,3761.0041653846074,0.1064959701616317,1,11542.03551112039
310,3737.4053823369195,0.1171122444793582,1,11487.250181206284
311,3726.1210984578124,0.12187610124237835,1,11520.20176689569
312,3716.1033723593637,0.09588881605304778,1,11490.35451621499
313,3755.5705010930337,0.12058325042016804,1,11541.722629101268
314,3740.99746672547,0.10960549558512866,1,11512.634175988134
315,3750.152269714484,0.10575405112467706,1,11499.42629559705
316,3742.5015931007465,0.11003654263913631,1,11515.85055048747
317,3762.1144203733916,0.11407116171903908,1,11613.029714342938
318,3734.152241970232,0.1141224626917392,1,11474.152244215556
319,3731.86367307712,0.11389905284158885,1,11474.554456135964
320,3725.9766080997933,0.10676369885914028,1,11523.724220008427
321,3736.7413854519996,0.10227262252010405,1,11519.81359428502
322,3746.5905315385608,0.09650509292259812,1,11544.025790108306
323,3715.0351714493154,0.11263865791261196,1,11535.017061651342
324,3705.1255350267816,0.11378434929065406,1,11471.45052131841
325,3754.066111180269,0.12218578020110726,1,11538.236727027528
326,3746.7814676136663,0.1113573822658509,1,11520.428858503783
327,3764.033468963728,0.10842710151337087,1,11595.716364685653
328,3702.33771567509,0.09097274579107761,1,11550.63289480757
329,3750.142735799728,0.10472765122540295,1,11532.816828473566
330,3756.9782932318253,0.09781932015903294,1,11555.406652791618
331,3732.9543906786103,0.09866307093761861,1,11565.154726713057
332,3761.7766876837863,0.10196008416824043,1,11590.657273673483
333,3749.8460438892703,0.10631512384861708,1,11524.859635748493
334,3730.9005989165817,0.10101379849947989,1,11535.386132320238
335,3736.1472712005825,0.09964393288828433,1,11486.412489368167
336,3737.4068782970794,0.11017711064778268,1,11532.131556178761
337,3762.544117818065,0.10753260692581534,1,11537.93593716395
338,3766.9576941682076,0.09704514616169035,1,11605.760308678706
339,3750.884213805593,0.09416873706504703,1,11587.527147821518
340,3764.4919327074776,0.09973556222394109,1,11555.704553781252
341,3741.6946508856645,0.09703321428969502,1,11531.986430312932
342,3736.5699270865703,0.11324454518035054,1,11589.971612997626
343,3743.8376772881406,0.10156673262827098,1,11540.231767559546
344,3747.996244461547,0.10922700073570013,1,11520.248884371862
345,3752.7783312648767,0.11490263021551073,1,11546.682850990905
346,3722.356838333633,0.09714400419034064,1,11520.6670237795
347,3752.5207176057106,0.13056991272605956,1,11516.458796099825
348,3727.3595800914127,0.10732858418487012,1,11475.510541767848
349,3754.849206328287,0.11309349350631237,1,11549.130016293235
350,3751.959560138276,0.10078958375379443,1,11546.927830319186
351,3747.0174383548842,0.12080402113497257,1,11536.611552905339
352,3739.5754676158717,0.0933043856639415,1,11531.722672849823
353,3772.350905027486,0.09704317757859826,1,11620.890105414668
354,3748.924495204197,0.09430795372463763,1,11550.718172754632
355,3690.113382892965,0.09899208857677877,1,11504.195056188028
356,3706.5960279578076,0.10658999416045845,1,11471.003336204878
357,3743.4384714200437,0.11268363078124821,1,11571.2599533434
358,3724.493017003965,0.10529227368533611,1,11467.58373292245
359,3743.4105998995324,0.10211321921087801,1,11524.102402775407
360,3722.617210458741,0.09967648843303323,1,11475.392181876305
361,3726.0132862901737,0.10814844048582017,1,11603.535634350988
362,3757.7053333328704,0.10001186071895063,1,11554.053568141851
363,3759.678091094845,0.11353926290757954,1,11601.116631336447
364,3756.045410805815,0.11258362722583115,1,11614.943609813989
365,3746.4377843697293,0.10089744906872511,1,11499.360695174575
366,3738.9368229423458,0.1083253831602633,1,11480.025708561257
367,3760.729585575738,0.12051939964294434,1,11541.906716244093
368,3740.571231567323,0.09906318644061685,1,11513.511698189532
369,3744.6381284676986,0.11562145664356649,1,11478.112515125176
370,3746.4328358309413,0.12693351181223989,1,11528.524236460717
371,3711.950789788477,0.11167017836123705,1,11527.744235432976
372,3724.4115680634754,0.11294188699685037,1,11526.944998307188
373,3710.545776822544,0.10415835166350007,1,11492.727352567554
374,3725.969098809986,0.11324449931271374,1,11472.929293062454
375,3759.5170506043337,0.11994467885233462,1,11531.354900100512
376,3745.1746786628705,0.11562015977688134,1,11542.570669927502
377,3729.280078962205,0.09137736028060317,1,11529.416377431528
378,3738.521599765932,0.09852186311036348,1,11490.742711227316
379,3741.1285776015934,0.10784617508761585,1,11560.333679878466
380,3749.4222892355533,0.10764627950266004,1,11607.123620165348
381,3737.7107168775133,0.10418076440691948,1,11551.266889484214
382,3699.652406981209,0.10065415338613093,1,11502.117604276045
383,3748.8865106439525,0.09898752043955028,1,11548.857860542637
384,3732.9331866264843,0.11816494446247816,1,11509.936695872217
385,3754.939868106747,0.09047880629077554,1,11517.861597989278
386,3760.6596793787544,0.09882895066402853,1,11583.728195867383
387,3726.9691564523264,0.12046729493886232,1,11536.480888739605
388,3752.3898208413634,0.09855528152547777,1,11547.254058373826
389,3751.1927061207834,0.09768493007868528,1,11589.18675935115
390,3736.337926490917,0.10991933080367744,1,11586.099972557631
391,3723.638940178309,0.10445116087794304,1,11586.95753262852
392,3708.5603490195394,0.09573231055401266,1,11520.54224240883
393,3766.434611910418,0.11173091945238411,1,11590.473171424797
394,3729.576377383894,0.09463188447989523,1,11521.226453080953
395,3747.848475810897,0.12432644586078823,1,11531.121194498515
396,3770.02258909098,0.11185915255919099,1,11592.403047021455
397,3737.860344995704,0.10769644589163363,1,11523.277051489857
398,3749.3481516625543,0.10135647701099515,1,11525.353091451674
399,3752.5782550279005,0.10629000049084425,1,11581.723695802973
400,3719.4137011571966,0.10180830839090049,1,11523.088233287444
401,3752.5422618437083,0.09116244991309941,1,11516.886515136588
402,3744.288621742314,0.11429772968403995,1,11588.031103044708
403,3730.077255695768,0.11261001136153936,1,11485.223668936793
404,3756.7466398320444,0.1020381769631058,1,11576.233844705808
405,3753.9875480415967,0.10060228104703128,1,11533.67796725536
406,3754.0569755186975,0.10259471903555095,1,11554.604682676645
407,3734.1180224828363,0.1028676915448159,1,11503.01757275556
408,3750.164945310651,0.11209167959168553,1,11601.082848425105
409,3752.296280603031,0.10535787255503237,1,11533.942318840918
410,3739.19293361756,0.11106916144490242,1,11480.822716481409
411,3712.872561466699,0.10021883016452193,1,11503.875319153718
412,3743.0717910864196,0.11878671823069453,1,11498.455795561933
413,3746.615654341809,0.09702881867997348,1,11546.369669737278
414,3748.779755782493,0.10297402925789356,1,11531.86009781277
415,3711.712473475766,0.09554238128475845,1,11516.906374222985
416,3733.6459014805473,0.12151949247345328,1,11490.262153478528
417,3701.833793798588,0.10049260943196714,1,11504.31660628011
418,3739.551992799259,0.1088469389360398,1,11514.18126533904
419,3731.6265569141847,0.09708925802260637,1,11530.157248316278
420,3743.1727648145907,0.09339920827187598,1,11510.565247956521
421,3738.6874115766364,0.09297604952007532,1,11500.505470696915
422,3703.3636118436348,0.09926161891780794,1,11473.995226581499
423,3740.8337389998737,0.09321932890452445,1,11503.967409176721
424,3690.0977839997536,0.09880184382200241,1,11503.703996965998
425,3689.0269638121686,0.11058015725575387,1,11466.793327420024
426,3730.430860142494,0.10604535625316203,1,11613.326967133493
427,3717.249813431267,0.11802008468657732,1,11469.60447864708
428,3732.2893690716805,0.10161672090180218,1,11548.792208113644
429,3748.556025778312,0.10755369532853365,1,11526.457721604813
430,3763.9739491368487,0.10731997690163553,1,11543.80703327525
431,3751.2494563916343,0.09814896923489869,1,11551.340233101359
432,3726.6187132893524,0.10452099028043449,1,11520.379674404267
433,3706.2698235547014,0.09504227573052049,1,11546.916658095379
434,3721.8705943794344,0.1123498824890703,1,11500.540473107487
435,3743.433608950883,0.10976651753298938,1,11552.601999603654
436,3751.221654743776,0.09568195487372577,1,11509.15331603119
437,3724.708489215836,0.10290273977443576,1,11503.545778426347
438,3763.2197533019767,0.10623781592585146,1,11554.713358404195
439,3759.0529009421207,0.10518490220420063,1,11536.97900099018
440,3753.376756701834,0.11100250040180981,1,11523.188677742297
441,3738.1602644539403,0.11138183390721679,1,11479.35992165512
442,3731.781092669796,0.09694727533496916,1,11480.911606401429
443,3750.9300250748934,0.09338733181357384,1,11509.785197370156
444,3725.2618499098458,0.09804008854553103,1,11487.864505383997
445,3740.3712402263777,0.10022997693158686,1,11515.656949767874
446,3748.4927367538007,0.10535978013649583,1,11524.316097960053
447,3725.531979684423,0.1054430699441582,1,11523.05546941231
448,3721.3273613704346,0.11306229257024825,1,11463.561189683904
449,3746.945560431125,0.0954848809633404,1,11500.475521554587
450,3757.913120604717,0.11537405615672469,1,11605.255092174199
451,3736.668959532776,0.09575422503985465,1,11542.927687642106
452,3705.497111741716,0.10333354561589658,1,11515.951620310732
453,3707.6987847073574,0.10478999046608806,1,11544.976843178752
454,3716.5187245223965,0.10498377797193825,1,11494.448804772876
455,3684.9702366246247,0.09788200538605452,1,11469.769735239992
456,3749.6963922981113,0.1100970571860671,1,11595.585043373347
457,3729.967649552292,0.11290613608434796,1,11480.350351010695
458,3724.163067257041,0.10241712792776525,1,11477.853398223406
459,3751.9215111905173,0.10357005661353469,1,11504.569472208912
460,3742.9549901644887,0.12051699846051633,1,11507.773618087558
461,3752.1261380838837,0.11030893307179213,1,11523.721007038066
462,3710.587030976704,0.09070928464643657,1,11510.680021494081
463,3741.4044655877606,0.09950073226355016,1,11582.066718601453
464,3713.4183135381227,0.09182063490152359,1,11514.085759058413
465,3751.751320560552,0.10223432839848101,1,11549.879233783538
466,3723.281911014491,0.09685793379321694,1,11512.587327260424
467,3753.537321430666,0.1169755149167031,1,11538.554185207206
468,3761.066956238374,0.10357321356423199,1,11550.128316938768
469,3771.5375476295712,0.1094272998161614,1,11577.550976104676
470,3759.5756879431347,0.10697156353853643,1,11526.770308127065
471,3739.6209161518573,0.10195508389733732,1,11521.127118316963
472,3750.978598076663,0.11166489031165838,1,11520.79146793781
473,3700.579964761661,0.11002605827525258,1,11481.842729233324
474,3758.919843081456,0.10171153233386576,1,11563.17517320791
475,3760.481481840026,0.10816581500694156,1,11539.968227570238
476,3750.782978894154,0.10920473258011043,1,11561.403754524494
477,3709.4927671805935,0.09085439541377127,1,11565.562388008288
478,3730.6043743758855,0.11304657417349517,1,11526.273044491196
479,3746.5064727763374,0.09656586102209985,1,11554.444700266247
480,3763.4302404594077,0.09681468177586794,1,11589.221081853226
481,3763.093221759256,0.09667909005656838,1,11550.069412802879
482,3742.3107135255786,0.1143299313262105,1,11594.488026028515
483,3739.411471591548,0.10326238931156695,1,11574.76900754902
484,3748.2107093867976,0.09829952800646424,1,11527.955550375073
485,3742.269388992763,0.10975834866985679,1,11538.92032175839
486,3757.213171048019,0.10317825013771653,1,11576.4687145852
487,3720.094331024972,0.09750950103625655,1,11506.431020248061
488,3737.0808271171086,0.11133334413170815,1,11481.23625398116
489,3751.198074808907,0.09997172770090401,1,11619.054711263367
490,3723.507888831101,0.1048333493527025,1,11517.925050221618
491,3729.349322253191,0.0982021454256028,1,11550.342967533863
492,3698.8488133969686,0.09222374856472015,1,11511.990852806695
493,3761.1409326072444,0.1126677286811173,1,11601.358390711011
494,3732.4461951207286,0.09655990148894489,1,11554.240325875953
495,3740.9460829696163,0.09765230258926749,1,11606.8876866859
496,3728.756639642011,0.11133675277233124,1,11516.976853889968
497,3730.6965367956795,0.09929477516561747,1,11535.48257745002
498,3751.3784409397626,0.10890840110369027,1,11525.964199234215
499,3736.2025860688213,0.11361621250398457,1,11473.616166124964
